lieu,date,temperatureMaximale,temperatureMinimale,vitesseVent,Humidite,Visibilite,etat,ajuste
Zarzis,05/08/2017,37°,31°,15km/h,10km,4%,Ciel dégagé  pleinement ensoleillé,36%
Zarzis,06/08/2017,35°,31°,17km/h,10km,4%,Ciel dégagé  pleinement ensoleillé,52%
Zarzis,07/08/2017,34°,30°,15km/h,10km,8%,Ciel dégagé  pleinement ensoleillé,57%
Zarzis,08/08/2017,34°,30°,24km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,61%
Zarzis,09/08/2017,37°,31°,27km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,51%
Zarzis,10/08/2017,39°,33°,26km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,38%
Zarzis,11/08/2017,31°,28°,31km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,12/08/2017,29°,27°,28km/h,10km,20%,Ciel dégagé  pleinement ensoleillé,74%
Zarzis,13/08/2017,29°,27°,22km/h,10km,10%,Ciel dégagé  pleinement ensoleillé,64%
Zarzis,14/08/2017,30°,27°,23km/h,10km,4%,Ciel dégagé  pleinement ensoleillé,67%
Zarzis,15/08/2017,30°,28°,24km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,16/08/2017,31°,28°,21km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,72%
Zarzis,17/08/2017,31°,28°,16km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,62%
Zarzis,18/08/2017,32°,27°,18km/h,10km,2%,Ciel dégagé  pleinement ensoleillé,64%
Zarzis,19/08/2017,32°,27°,21km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,66%
Zarzis,20/08/2017,33°,28°,22km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,59%
Zarzis,21/08/2017,31°,28°,22km/h,10km,10%,Ciel dégagé  pleinement ensoleillé,61%
Zarzis,22/08/2017,29°,27°,22km/h,10km,8%,Ciel dégagé  pleinement ensoleillé,64%
Zarzis,23/08/2017,29°,27°,24km/h,10km,12%,Ciel dégagé  pleinement ensoleillé,65%
Zarzis,24/08/2017,30°,27°,28km/h,10km,17%,Ciel dégagé  pleinement ensoleillé,69%
Zarzis,25/08/2017,29°,27°,24km/h,10km,15%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,26/08/2017,30°,27°,19km/h,10km,6%,Ciel dégagé  pleinement ensoleillé,64%
Zarzis,27/08/2017,31°,27°,17km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,56%
Zarzis,28/08/2017,33°,26°,13km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,61%
Zarzis,29/08/2017,32°,27°,16km/h,10km,2%,Ciel dégagé  pleinement ensoleillé,54%
Zarzis,30/08/2017,32°,28°,18km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,63%
Zarzis,31/08/2017,31°,28°,25km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,75%
Zarzis,01/09/2017,31°,28°,23km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,77%
Zarzis,02/09/2017,38°,28°,40km/h,10km,2%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,03/09/2017,28°,26°,31km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,68%
Zarzis,04/09/2017,29°,26°,24km/h,10km,7%,Ciel dégagé  pleinement ensoleillé,63%
Zarzis,05/09/2017,28°,27°,22km/h,10km,12%,Ciel dégagé  pleinement ensoleillé,66%
Zarzis,06/09/2017,29°,27°,27km/h,10km,6%,Ciel dégagé  pleinement ensoleillé,69%
Zarzis,07/09/2017,30°,28°,37km/h,72%,9.5km,Foyers orageux à proximité,0mm
Zarzis,08/09/2017,28°,26°,44km/h,77%,9.5km,Foyers orageux à proximité,1mm
Zarzis,09/09/2017,32°,25°,26km/h,68%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,10/09/2017,38°,27°,29km/h,10km,4%,Ciel dégagé  pleinement ensoleillé,45%
Zarzis,11/09/2017,27°,24°,23km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,49%
Zarzis,12/09/2017,30°,24°,21km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,51%
Zarzis,13/09/2017,31°,26°,27km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,72%
Zarzis,14/09/2017,29°,26°,18km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,15/09/2017,35°,28°,22km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,46%
Zarzis,16/09/2017,37°,29°,31km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,40%
Zarzis,17/09/2017,31°,26°,39km/h,10km,8%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,18/09/2017,28°,26°,20km/h,9.875km,21%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,19/09/2017,28°,26°,32km/h,9.75km,20%,Ciel dégagé  pleinement ensoleillé,80%
Zarzis,20/09/2017,26°,24°,22km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,56%
Zarzis,21/09/2017,26°,24°,26km/h,10km,6%,Soleil et partiellement nuageux,57%
Zarzis,22/09/2017,27°,25°,35km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,70%
Zarzis,23/09/2017,28°,26°,22km/h,10km,36%,Soleil et partiellement nuageux,76%
Zarzis,24/09/2017,29°,25°,20km/h,10km,17%,Ciel dégagé  pleinement ensoleillé,72%
Zarzis,25/09/2017,27°,25°,24km/h,10km,13%,Soleil et partiellement nuageux,78%
Zarzis,26/09/2017,27°,24°,26km/h,65%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,27/09/2017,28°,26°,35km/h,77%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,28/09/2017,26°,24°,26km/h,72%,9.875km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,29/09/2017,26°,24°,22km/h,59%,10km,Soleil et partiellement nuageux,0mm
Zarzis,30/09/2017,26°,24°,19km/h,57%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,01/10/2017,26°,23°,17km/h,57%,10km,Couvert,0mm
Zarzis,02/10/2017,25°,24°,12km/h,67%,10km,Soleil et partiellement nuageux,2mm
Zarzis,03/10/2017,26°,22°,22km/h,70%,9.5km,Soleil et partiellement nuageux,6mm
Zarzis,04/10/2017,26°,24°,20km/h,79%,9.875km,Soleil et partiellement nuageux,0mm
Zarzis,05/10/2017,26°,23°,23km/h,71%,10km,Soleil et partiellement nuageux,0mm
Zarzis,06/10/2017,26°,24°,21km/h,69%,9.375km,Pluie légère et soleil,1mm
Zarzis,07/10/2017,26°,24°,26km/h,58%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,08/10/2017,24°,22°,16km/h,10km,7%,Ciel dégagé  pleinement ensoleillé,52%
Zarzis,09/10/2017,26°,21°,17km/h,10km,12%,Ciel dégagé  pleinement ensoleillé,54%
Zarzis,10/10/2017,27°,23°,24km/h,10km,13%,Ciel dégagé  pleinement ensoleillé,60%
Zarzis,11/10/2017,27°,23°,18km/h,61%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,12/10/2017,25°,23°,19km/h,64%,9.75km,Ciel dégagé  pleinement ensoleillé,3mm
Zarzis,13/10/2017,25°,23°,21km/h,61%,10km,Soleil et partiellement nuageux,0mm
Zarzis,14/10/2017,25°,22°,17km/h,58%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,15/10/2017,25°,23°,18km/h,56%,9.875km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,16/10/2017,25°,22°,18km/h,60%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,17/10/2017,25°,22°,19km/h,10km,20%,Ciel dégagé  pleinement ensoleillé,68%
Zarzis,18/10/2017,25°,22°,18km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,68%
Zarzis,19/10/2017,28°,23°,31km/h,62%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,20/10/2017,26°,24°,27km/h,65%,9.375km,Couvert,1mm
Zarzis,21/10/2017,26°,22°,23km/h,71%,9km,Soleil et partiellement nuageux,2mm
Zarzis,22/10/2017,25°,23°,13km/h,77%,9.75km,Soleil et partiellement nuageux,2mm
Zarzis,23/10/2017,24°,22°,29km/h,70%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,24/10/2017,23°,21°,37km/h,61%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,25/10/2017,23°,20°,33km/h,57%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,26/10/2017,23°,21°,26km/h,68%,10km,Soleil et partiellement nuageux,0mm
Zarzis,27/10/2017,25°,20°,14km/h,63%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,28/10/2017,24°,21°,23km/h,58%,9.875km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,29/10/2017,23°,21°,14km/h,62%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,30/10/2017,24°,20°,18km/h,10km,8%,Ciel dégagé  pleinement ensoleillé,56%
Zarzis,31/10/2017,24°,21°,17km/h,10km,24%,Ciel dégagé  pleinement ensoleillé,58%
Zarzis,01/11/2017,24°,20°,15km/h,10km,11%,Ciel dégagé  pleinement ensoleillé,70%
Zarzis,02/11/2017,23°,20°,13km/h,10km,19%,Ciel dégagé  pleinement ensoleillé,74%
Zarzis,03/11/2017,27°,20°,17km/h,10km,16%,Ciel dégagé  pleinement ensoleillé,60%
Zarzis,04/11/2017,28°,22°,30km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,40%
Zarzis,05/11/2017,28°,22°,22km/h,10km,12%,Ciel dégagé  pleinement ensoleillé,39%
Zarzis,06/11/2017,25°,21°,23km/h,10km,14%,Ciel dégagé  pleinement ensoleillé,55%
Zarzis,07/11/2017,22°,18°,20km/h,10km,25%,Ciel dégagé  pleinement ensoleillé,75%
Zarzis,08/11/2017,21°,17°,14km/h,10km,23%,Ciel dégagé  pleinement ensoleillé,47%
Zarzis,09/11/2017,25°,18°,26km/h,45%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,10/11/2017,23°,20°,42km/h,76%,9.75km,Nuageux,2mm
Zarzis,11/11/2017,21°,18°,39km/h,80%,7.125km,Ciel dégagé  pleinement ensoleillé,47mm
Zarzis,12/11/2017,20°,19°,51km/h,77%,9km,Nuageux,10mm
Zarzis,13/11/2017,22°,17°,35km/h,66%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,14/11/2017,17°,13°,30km/h,10km,41%,Soleil et partiellement nuageux,62%
Zarzis,15/11/2017,18°,15°,39km/h,10km,26%,Ciel dégagé  pleinement ensoleillé,55%
Zarzis,16/11/2017,19°,16°,33km/h,61%,10km,Soleil et partiellement nuageux,0mm
Zarzis,17/11/2017,19°,16°,25km/h,64%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,18/11/2017,19°,16°,19km/h,62%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,19/11/2017,19°,17°,18km/h,10km,18%,Ciel dégagé  pleinement ensoleillé,63%
Zarzis,20/11/2017,19°,16°,11km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,60%
Zarzis,21/11/2017,19°,16°,12km/h,63%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,22/11/2017,20°,16°,16km/h,71%,9.875km,Ciel dégagé  pleinement ensoleillé,2mm
Zarzis,23/11/2017,20°,17°,13km/h,61%,9.875km,Soleil et partiellement nuageux,1mm
Zarzis,24/11/2017,21°,19°,32km/h,76%,9.625km,Ciel dégagé  pleinement ensoleillé,3mm
Zarzis,25/11/2017,20°,18°,15km/h,77%,10km,Soleil et partiellement nuageux,0mm
Zarzis,26/11/2017,21°,17°,27km/h,10km,19%,Soleil et partiellement nuageux,62%
Zarzis,27/11/2017,17°,16°,33km/h,10km,41%,Ciel dégagé  pleinement ensoleillé,61%
Zarzis,28/11/2017,17°,14°,14km/h,10km,10%,Ciel dégagé  pleinement ensoleillé,56%
Zarzis,29/11/2017,21°,14°,26km/h,10km,15%,Ciel dégagé  pleinement ensoleillé,45%
Zarzis,30/11/2017,25°,19°,36km/h,44%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,01/12/2017,21°,16°,29km/h,86%,9.875km,Couvert,2mm
Zarzis,02/12/2017,17°,14°,36km/h,75%,9.875km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,03/12/2017,14°,12°,30km/h,42%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,04/12/2017,15°,13°,26km/h,10km,14%,Ciel dégagé  pleinement ensoleillé,58%
Zarzis,05/12/2017,16°,14°,24km/h,61%,10km,Soleil et partiellement nuageux,0mm
Zarzis,06/12/2017,16°,15°,17km/h,54%,10km,Couvert,1mm
Zarzis,07/12/2017,16°,16°,19km/h,69%,8km,Couvert,1mm
Zarzis,08/12/2017,16°,15°,10km/h,73%,9.625km,Nuageux,6mm
Zarzis,09/12/2017,16°,13°,26km/h,71%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,10/12/2017,16°,13°,13km/h,10km,19%,Ciel dégagé  pleinement ensoleillé,58%
Zarzis,11/12/2017,19°,13°,26km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,49%
Zarzis,12/12/2017,20°,14°,23km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,48%
Zarzis,13/12/2017,19°,15°,15km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,58%
Zarzis,14/12/2017,20°,14°,12km/h,10km,12%,Ciel dégagé  pleinement ensoleillé,82%
Zarzis,15/12/2017,20°,15°,22km/h,52%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,16/12/2017,18°,14°,26km/h,78%,9.875km,Ciel dégagé  pleinement ensoleillé,3mm
Zarzis,17/12/2017,16°,15°,28km/h,63%,9.375km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,18/12/2017,15°,13°,27km/h,58%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,19/12/2017,15°,13°,24km/h,61%,10km,Soleil et partiellement nuageux,3mm
Zarzis,20/12/2017,14°,13°,28km/h,82%,9km,Couvert,14mm
Zarzis,21/12/2017,14°,13°,39km/h,71%,9.875km,Nuageux,6mm
Zarzis,22/12/2017,14°,12°,45km/h,66%,10km,Soleil et partiellement nuageux,1mm
Zarzis,23/12/2017,16°,14°,41km/h,72%,9.875km,Soleil et partiellement nuageux,1mm
Zarzis,24/12/2017,16°,14°,21km/h,68%,9.75km,Soleil et partiellement nuageux,1mm
Zarzis,25/12/2017,16°,13°,13km/h,71%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,26/12/2017,16°,12°,24km/h,58%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,27/12/2017,17°,11°,39km/h,61%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,28/12/2017,16°,14°,30km/h,60%,9.875km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,29/12/2017,18°,14°,42km/h,63%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,30/12/2017,18°,14°,19km/h,10km,21%,Ciel dégagé  pleinement ensoleillé,72%
Zarzis,31/12/2017,19°,15°,22km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,64%
Zarzis,01/01/2018,18°,14°,24km/h,10km,36%,Couvert,67%
Zarzis,02/01/2018,18°,14°,31km/h,10km,2%,Ciel dégagé  pleinement ensoleillé,67%
Zarzis,03/01/2018,19°,14°,23km/h,10km,10%,Ciel dégagé  pleinement ensoleillé,54%
Zarzis,04/01/2018,20°,15°,28km/h,10km,4%,Ciel dégagé  pleinement ensoleillé,51%
Zarzis,05/01/2018,21°,14°,15km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,58%
Zarzis,06/01/2018,21°,14°,23km/h,10km,25%,Nuageux,44%
Zarzis,07/01/2018,21°,15°,28km/h,10km,47%,Couvert,45%
Zarzis,08/01/2018,22°,16°,23km/h,10km,36%,Soleil et partiellement nuageux,41%
Zarzis,09/01/2018,19°,15°,19km/h,80%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,10/01/2018,17°,14°,21km/h,60%,9.875km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,11/01/2018,18°,13°,27km/h,55%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,12/01/2018,16°,13°,42km/h,10km,26%,Soleil et partiellement nuageux,52%
Zarzis,13/01/2018,15°,13°,34km/h,10km,30%,Ciel dégagé  pleinement ensoleillé,65%
Zarzis,14/01/2018,17°,11°,17km/h,10km,27%,Soleil et partiellement nuageux,53%
Zarzis,15/01/2018,16°,13°,13km/h,10km,34%,Ciel dégagé  pleinement ensoleillé,45%
Zarzis,16/01/2018,17°,11°,9km/h,10km,10%,Ciel dégagé  pleinement ensoleillé,65%
Zarzis,17/01/2018,19°,13°,27km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,46%
Zarzis,18/01/2018,16°,14°,25km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,65%
Zarzis,19/01/2018,16°,12°,24km/h,10km,22%,Ciel dégagé  pleinement ensoleillé,76%
Zarzis,20/01/2018,16°,15°,40km/h,10km,47%,Couvert,80%
Zarzis,21/01/2018,19°,13°,35km/h,10km,25%,Soleil et partiellement nuageux,64%
Zarzis,22/01/2018,20°,16°,28km/h,10km,38%,Ciel dégagé  pleinement ensoleillé,58%
Zarzis,23/01/2018,19°,15°,16km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,66%
Zarzis,24/01/2018,17°,15°,23km/h,78%,10km,Nuageux,0mm
Zarzis,25/01/2018,16°,13°,15km/h,77%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,26/01/2018,18°,12°,21km/h,58%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,27/01/2018,18°,13°,23km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,59%
Zarzis,28/01/2018,17°,14°,28km/h,68%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,29/01/2018,16°,14°,14km/h,75%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,30/01/2018,16°,13°,14km/h,75%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,31/01/2018,17°,13°,18km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,73%
Zarzis,01/02/2018,20°,13°,23km/h,59%,10km,Nuageux,0mm
Zarzis,02/02/2018,23°,15°,24km/h,75%,10km,Soleil et partiellement nuageux,1mm
Zarzis,03/02/2018,19°,13°,18km/h,61%,9km,Couvert,1mm
Zarzis,04/02/2018,14°,12°,21km/h,83%,9.875km,Couvert,3mm
Zarzis,05/02/2018,18°,13°,18km/h,88%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,06/02/2018,21°,13°,29km/h,82%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,07/02/2018,17°,12°,28km/h,10km,0%,Ciel dégagé  pleinement ensoleillé,48%
Zarzis,08/02/2018,14°,11°,12km/h,50%,10km,Couvert,0mm
Zarzis,09/02/2018,15°,12°,37km/h,92%,9.625km,Nuageux,6mm
Zarzis,10/02/2018,14°,11°,38km/h,65%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,11/02/2018,13°,11°,20km/h,63%,10km,Soleil et partiellement nuageux,1mm
Zarzis,12/02/2018,16°,11°,32km/h,57%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,13/02/2018,17°,13°,41km/h,53%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,14/02/2018,18°,12°,32km/h,10km,6%,Ciel dégagé  pleinement ensoleillé,57%
Zarzis,15/02/2018,16°,13°,15km/h,71%,10km,Soleil et partiellement nuageux,0mm
Zarzis,16/02/2018,16°,14°,17km/h,75%,10km,Nuageux,1mm
Zarzis,17/02/2018,16°,13°,17km/h,75%,10km,Couvert,0mm
Zarzis,18/02/2018,15°,13°,10km/h,68%,8.375km,Soleil et partiellement nuageux,1mm
Zarzis,19/02/2018,15°,13°,27km/h,70%,10km,Soleil et partiellement nuageux,1mm
Zarzis,20/02/2018,16°,13°,18km/h,72%,9.875km,Nuageux,0mm
Zarzis,21/02/2018,17°,13°,27km/h,61%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,22/02/2018,21°,15°,28km/h,68%,9.75km,Nuageux,1mm
Zarzis,23/02/2018,16°,11°,35km/h,77%,9.5km,Ciel dégagé  pleinement ensoleillé,3mm
Zarzis,24/02/2018,22°,12°,26km/h,45%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,25/02/2018,17°,14°,27km/h,77%,9.75km,Couvert,1mm
Zarzis,26/02/2018,19°,13°,17km/h,64%,10km,Ciel dégagé  pleinement ensoleillé,1mm
Zarzis,27/02/2018,19°,15°,28km/h,72%,9.875km,Nuageux,2mm
Zarzis,28/02/2018,23°,13°,22km/h,84%,10km,Ciel dégagé  pleinement ensoleillé,0mm
Zarzis,01/03/2018,28°,17°,36km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,46%
Zarzis,02/03/2018,24°,18°,20km/h,10km,12%,Ciel dégagé  pleinement ensoleillé,52%
Zarzis,03/03/2018,26°,19°,13km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,47%
Zarzis,04/03/2018,28°,19°,45km/h,10km,4%,Ciel dégagé  pleinement ensoleillé,51%
Zarzis,05/03/2018,23°,17°,40km/h,10km,3%,Ciel dégagé  pleinement ensoleillé,52%
Zarzis,06/03/2018,22°,19°,34km/h,10km,19%,Ciel dégagé  pleinement ensoleillé,41%
Zarzis,07/03/2018,26°,18°,31km/h,10km,23%,Soleil et partiellement nuageux,36%
Zarzis,08/03/2018,18°,15°,24km/h,10km,19%,Ciel dégagé  pleinement ensoleillé,71%
Zarzis,09/03/2018,20°,16°,16km/h,10km,19%,Ciel dégagé  pleinement ensoleillé,79%
Zarzis,10/03/2018,24°,17°,22km/h,10km,1%,Ciel dégagé  pleinement ensoleillé,66%
Zarzis,11/03/2018,28°,19°,21km/h,10km,5%,Ciel dégagé  pleinement ensoleillé,51%
Zarzis,12/03/2018,23°,17°,8km/h,10km,28%,Ciel dégagé  pleinement ensoleillé,74%
